   "x" -> 0.20815083202167634, "LSP" -> 1000022|>, 
 "tab1_1100_700" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.00602794*^-10, "amuMI" -> 5.643857593*^-10, 
   "x" -> 0.30895040632573423, "LSP" -> 1000022|>, 
 "tab1_1100_750" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.80559498*^-10, "amuMI" -> 5.464812387000001*^-10, 
   "x" -> 0.4097825169209935, "LSP" -> 1000022|>, 
 "tab1_1100_800" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.61095547*^-10, "amuMI" -> 5.290132992*^-10, 
   "x" -> 0.5106410890191716, "LSP" -> 1000022|>, 
 "tab1_1100_850" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.42235973*^-10, "amuMI" -> 5.120187805*^-10, 
   "x" -> 0.6115214685160054, "LSP" -> 1000022|>, 
 "tab1_1100_900" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.23996004*^-10, "amuMI" -> 4.955234987*^-10, 
   "x" -> 0.7124200299390465, "LSP" -> 1000022|>, 
 "tab1_1100_950" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.06382751*^-10, "amuMI" -> 4.795441011*^-10, 
   "x" -> 0.8133339117113795, "LSP" -> 1000022|>, 
 "tab1_1150_1000" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.61706414*^-10, "amuMI" -> 4.368019624*^-10, 
   "x" -> 0.8222743289447585, "LSP" -> 1000022|>, 
 "tab1_1150_1050" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.4684121*^-10, "amuMI" -> 4.2333417420000004*^-10, 
   "x" -> 0.9183795993272553, "LSP" -> 1000022|>, 
 "tab1_1150_1100" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.32501685*^-10, "amuMI" -> 4.103076318*^-10, 
   "x" -> 1.0144940862923426, "LSP" -> 1000022|>, 
 "tab1_1150_1150" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.18679843*^-10, "amuMI" -> 3.977206769*^-10, 
   "x" -> 1.1106165391555352, "LSP" -> 1000022|>, 
 "tab1_1150_1200" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.05365298*^-10, "amuMI" -> 3.8556856179999996*^-10, 
   "x" -> 1.2067459958518454, "LSP" -> 1000022|>, 
 "tab1_1150_200" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 7.54229075*^-10, "amuMI" -> 6.863863709999999*^-10, 
   "x" -> -0.7086563567549403, "LSP" -> 1000016|>, 
 "tab1_1150_250" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 7.35379262*^-10, "amuMI" -> 6.72012805*^-10, 
   "x" -> -0.6145095004975898, "LSP" -> 1000016|>, 
 "tab1_1150_300" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 7.16110951*^-10, "amuMI" -> 6.56907049*^-10, 
   "x" -> -0.5196912594914207, "LSP" -> 1000016|>, 
 "tab1_1150_350" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.96578521*^-10, "amuMI" -> 6.412196820000001*^-10, 
   "x" -> -0.42448263175417505, "LSP" -> 1000016|>, 
 "tab1_1150_400" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.76910733*^-10, "amuMI" -> 6.25096908*^-10, 
   "x" -> -0.3290274902566389, "LSP" -> 1000016|>, 
 "tab1_1150_450" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.57225356*^-10, "amuMI" -> 6.086808253*^-10, 
   "x" -> -0.23340691591192197, "LSP" -> 1000016|>, 
 "tab1_1150_500" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.37630393*^-10, "amuMI" -> 5.921047255*^-10, 
   "x" -> -0.1376700221376927, "LSP" -> 1000016|>, 
 "tab1_1150_550" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.18222416*^-10, "amuMI" -> 5.754890652*^-10, 
   "x" -> -0.04184826076255852, "LSP" -> 1000016|>, 
 "tab1_1150_600" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.99085136*^-10, "amuMI" -> 5.589392372000001*^-10, 
   "x" -> 0.054037302838490044, "LSP" -> 1000022|>, 
 "tab1_1150_650" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.80288897*^-10, "amuMI" -> 5.425449301*^-10, 
   "x" -> 0.14997202988458627, "LSP" -> 1000022|>, 
 "tab1_1150_700" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.61891001*^-10, "amuMI" -> 5.263805871*^-10, 
   "x" -> 0.24594544156387443, "LSP" -> 1000022|>, 
 "tab1_1150_750" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.43936595*^-10, "amuMI" -> 5.105065256000001*^-10, 
   "x" -> 0.3419498317357956, "LSP" -> 1000022|>, 
 "tab1_1150_800" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.26459892*^-10, "amuMI" -> 4.949703971*^-10, 
   "x" -> 0.4379794164656384, "LSP" -> 1000022|>, 
 "tab1_1150_850" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.09485508*^-10, "amuMI" -> 4.798087618*^-10, 
   "x" -> 0.5340297644820654, "LSP" -> 1000022|>, 
 "tab1_1150_900" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.93029821*^-10, "amuMI" -> 4.650486423*^-10, 
   "x" -> 0.6300974238958972, "LSP" -> 1000022|>, 
 "tab1_1150_950" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 573.75715, "mn2" -> 1093.76895, "mn3" -> -1151.85103, 
   "mn4" -> 1209.32493, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.77102246*^-10, "amuMI" -> 4.507089825*^-10, 
   "x" -> 0.7261796701390864, "LSP" -> 1000022|>, 
 "tab1_1200_1000" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.36259238*^-10, "amuMI" -> 4.117081663*^-10, 
   "x" -> 0.7386893259081245, "LSP" -> 1000022|>, 
 "tab1_1200_1050" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.2271715*^-10, "amuMI" -> 3.995301914*^-10, 
   "x" -> 0.8304017908849398, "LSP" -> 1000022|>, 
 "tab1_1200_1100" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.09627494*^-10, "amuMI" -> 3.877224938*^-10, 
   "x" -> 0.9221230511703233, "LSP" -> 1000022|>, 
 "tab1_1200_1150" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.96985397*^-10, "amuMI" -> 3.762864271*^-10, 
   "x" -> 1.0138519132464108, "LSP" -> 1000022|>, 
 "tab1_1200_1200" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.84783751*^-10, "amuMI" -> 3.65220542*^-10, 
   "x" -> 1.1055874590225383, "LSP" -> 1000022|>, 
 "tab1_1200_200" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.98836131*^-10, "amuMI" -> 6.32141462*^-10, 
   "x" -> -0.7222651705035201, "LSP" -> 1000016|>, 
 "tab1_1200_250" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.81940615*^-10, "amuMI" -> 6.19659675*^-10, 
   "x" -> -0.6324216039351659, "LSP" -> 1000016|>, 
 "tab1_1200_300" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.64708463*^-10, "amuMI" -> 6.06532466*^-10, 
   "x" -> -0.5419373404516797, "LSP" -> 1000016|>, 
 "tab1_1200_350" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.4726807*^-10, "amuMI" -> 5.92881668*^-10, 
   "x" -> -0.4510805341382449, "LSP" -> 1000016|>, 
 "tab1_1200_400" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.29721314*^-10, "amuMI" -> 5.788252169*^-10, 
   "x" -> -0.3599884817814145, "LSP" -> 1000016|>, 
 "tab1_1200_450" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.1216045*^-10, "amuMI" -> 5.644792256000001*^-10, 
   "x" -> -0.2687385582262337, "LSP" -> 1000016|>, 
 "tab1_1200_500" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.94670972*^-10, "amuMI" -> 5.499545185999999*^-10, 
   "x" -> -0.1773776320011387, "LSP" -> 1000016|>, 
 "tab1_1200_550" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.77330701*^-10, "amuMI" -> 5.353530965*^-10, 
   "x" -> -0.08593571732614208, "LSP" -> 1000016|>, 
 "tab1_1200_600" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.60208477*^-10, "amuMI" -> 5.207658639*^-10, 
   "x" -> 0.005567083285560484, "LSP" -> 1000016|>, 
 "tab1_1200_650" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.4336341*^-10, "amuMI" -> 5.062716706000001*^-10, 
   "x" -> 0.09711680016641382, "LSP" -> 1000022|>, 
 "tab1_1200_700" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.26844766*^-10, "amuMI" -> 4.919372428*^-10, 
   "x" -> 0.18870343347289747, "LSP" -> 1000022|>, 
 "tab1_1200_750" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.10692368*^-10, "amuMI" -> 4.778178417*^-10, 
   "x" -> 0.28031962929878645, "LSP" -> 1000022|>, 
 "tab1_1200_800" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.9493732*^-10, "amuMI" -> 4.639582089*^-10, 
   "x" -> 0.3719598680830044, "LSP" -> 1000022|>, 
 "tab1_1200_850" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.79602908*^-10, "amuMI" -> 4.5039370099999997*^-10, 
   "x" -> 0.4636199210999494, "LSP" -> 1000022|>, 
 "tab1_1200_900" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.64705567*^-10, "amuMI" -> 4.3715146979999995*^-10, 
   "x" -> 0.5552964942403159, "LSP" -> 1000022|>, 
 "tab1_1200_950" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 598.809288, "mn2" -> 1143.69902, "mn3" -> -1201.7739, 
   "mn4" -> 1259.2656, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.50255831*^-10, "amuMI" -> 4.242516002*^-10, 
   "x" -> 0.6469869874713419, "LSP" -> 1000022|>, 
 "tab1_200_1000" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 92.2035291, "mn2" -> 153.464551, "mn3" -> -210.638076, 
   "mn4" -> 264.969996, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.75161001*^-9, "amuMI" -> 1.8325185958*^-9, 
   "x" -> 15.83898124574311, "LSP" -> 1000022|>, 
 "tab1_200_1050" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 92.2035291, "mn2" -> 153.464551, "mn3" -> -210.638076, 
   "mn4" -> 264.969996, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.61183828*^-9, "amuMI" -> 1.6888991164*^-9, 
   "x" -> 16.70938921755347, "LSP" -> 1000022|>, 
 "tab1_200_1100" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 92.2035291, "mn2" -> 153.464551, "mn3" -> -210.638076, 
   "mn4" -> 264.969996, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.48776427*^-9, "amuMI" -> 1.56122513166*^-9, 
   "x" -> 17.579880662277727, "LSP" -> 1000022|>, 
 "tab1_200_1150" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 92.2035291, "mn2" -> 153.464551, "mn3" -> -210.638076, 
   "mn4" -> 264.969996, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.37715846*^-9, "amuMI" -> 1.4472531423400001*^-9, 
   "x" -> 18.450444252693742, "LSP" -> 1000022|>, 
 "tab1_200_1200" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 92.2035291, "mn2" -> 153.464551, "mn3" -> -210.638076, 
   "mn4" -> 264.969996, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.27816895*^-9, "amuMI" -> 1.34511625588*^-9, 
   "x" -> 19.321071275553727, "LSP" -> 1000022|>, 
 "tab1_200_200" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 92.2035291, 
   "mn2" -> 153.464551, "mn3" -> -210.638076, "mn4" -> 264.969996, 
   "mc1" -> 149.587413, "mc2" -> 265.273266, "amu" -> 1.39494693*^-8, 
   "amuMI" -> 1.3847491337*^-8, "x" -> 1.9736201909470268, 
   "LSP" -> 1000022|>, "tab1_200_250" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 200., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 92.2035291, "mn2" -> 153.464551, "mn3" -> -210.638076, 
   "mn4" -> 264.969996, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.14334919*^-8, "amuMI" -> 1.1448993389*^-8, 
   "x" -> 2.826291161864002, "LSP" -> 1000022|>, 
 "tab1_200_300" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 92.2035291, 
   "mn2" -> 153.464551, "mn3" -> -210.638076, "mn4" -> 264.969996, 
   "mc1" -> 149.587413, "mc2" -> 265.273266, "amu" -> 9.50821771*^-9, 
   "amuMI" -> 9.584321069*^-9, "x" -> 3.6850427424624006, "LSP" -> 1000022|>, 
 "tab1_200_350" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 200., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 92.2035291, 
   "mn2" -> 153.464551, "mn3" -> -210.638076, "mn4" -> 264.969996, 
