   "x" -> 6.732451841458846, "LSP" -> 1000022|>, 
 "tab3_500_1050" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 1.15468405*^-9, "amuMI" -> 1.1342935274999999*^-9, 
   "x" -> 7.176141264805323, "LSP" -> 1000022|>, 
 "tab3_500_1100" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 1.08476682*^-9, "amuMI" -> 1.0667196463999999*^-9, 
   "x" -> 7.619873238369894, "LSP" -> 1000022|>, 
 "tab3_500_1150" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 1.02069626*^-9, "amuMI" -> 1.0047416048*^-9, 
   "x" -> 8.063641988114613, "LSP" -> 1000022|>, 
 "tab3_500_1200" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 9.61867662*^-10, "amuMI" -> 9.4778548*^-10, 
   "x" -> 8.507443072471833, "LSP" -> 1000022|>, 
 "tab3_500_200" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 4.38927226*^-9, 
   "amuMI" -> 4.218453105*^-9, "x" -> -0.3353993847860282, 
   "LSP" -> 1000016|>, "tab3_500_250" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 375., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 4.02376531*^-9, "amuMI" -> 3.8724891130000006*^-9, 
   "x" -> 0.09924862355374328, "LSP" -> 1000016|>, 
 "tab3_500_300" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 3.68222632*^-9, 
   "amuMI" -> 3.549043323*^-9, "x" -> 0.5369962154112696, "LSP" -> 1000022|>, 
 "tab3_500_350" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 3.3685615*^-9, 
   "amuMI" -> 3.251621832*^-9, "x" -> 0.976546106590197, "LSP" -> 1000022|>, 
 "tab3_500_400" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 3.0835267*^-9, 
   "amuMI" -> 2.980928102*^-9, "x" -> 1.4172340784145974, "LSP" -> 1000022|>, 
 "tab3_500_450" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 2.82611614*^-9, 
   "amuMI" -> 2.736068879*^-9, "x" -> 1.8586858044459842, "LSP" -> 1000022|>, 
 "tab3_500_500" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 2.59443539*^-9, 
   "amuMI" -> 2.515314762*^-9, "x" -> 2.300674542655776, "LSP" -> 1000022|>, 
 "tab3_500_550" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 2.38622109*^-9, 
   "amuMI" -> 2.3166364839999998*^-9, "x" -> 2.7430550981974644, 
   "LSP" -> 1000022|>, "tab3_500_600" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 375., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 2.19913651*^-9, "amuMI" -> 2.137843798*^-9, 
   "x" -> 3.185730191856358, "LSP" -> 1000022|>, 
 "tab3_500_650" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 2.03093047*^-9, 
   "amuMI" -> 1.9768677454*^-9, "x" -> 3.6286322762716194, 
   "LSP" -> 1000022|>, "tab3_500_700" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 375., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 1.87951558*^-9, "amuMI" -> 1.8317693243*^-9, 
   "x" -> 4.071712938355856, "LSP" -> 1000022|>, 
 "tab3_500_750" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 1.74299984*^-9, 
   "amuMI" -> 1.7007847395*^-9, "x" -> 4.514936627801588, "LSP" -> 1000022|>, 
 "tab3_500_800" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 1.61969216*^-9, 
   "amuMI" -> 1.5823326671*^-9, "x" -> 4.958276633020962, "LSP" -> 1000022|>, 
 "tab3_500_850" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 1.5080942*^-9, 
   "amuMI" -> 1.4750082433000001*^-9, "x" -> 5.4017124961533804, 
   "LSP" -> 1000022|>, "tab3_500_900" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 375., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 1.40688535*^-9, "amuMI" -> 1.3775703719*^-9, 
   "x" -> 5.8452282808541085, "LSP" -> 1000022|>, 
 "tab3_500_950" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 243.214391, 
   "mn2" -> 360.50437, "mn3" -> -379.940287, "mn4" -> 526.221526, 
   "mc1" -> 355.787257, "mc2" -> 526.105244, "amu" -> 1.31490523*^-9, 
   "amuMI" -> 1.288926229*^-9, "x" -> 6.288811408603562, "LSP" -> 1000022|>, 
 "tab3_550_1000" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 1.14988022*^-9, "amuMI" -> 1.1239450595*^-9, 
   "x" -> 5.825724046294526, "LSP" -> 1000022|>, 
 "tab3_550_1050" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 1.08161638*^-9, "amuMI" -> 1.0582866153*^-9, 
   "x" -> 6.223095314307982, "LSP" -> 1000022|>, 
 "tab3_550_1100" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 1.01889408*^-9, "amuMI" -> 9.979069332*^-10, 
   "x" -> 6.620504690586429, "LSP" -> 1000022|>, 
 "tab3_550_1150" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 9.61164841*^-10, "amuMI" -> 9.422879838*^-10, 
   "x" -> 7.017947003862175, "LSP" -> 1000022|>, 
 "tab3_550_1200" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 9.07941334*^-10, "amuMI" -> 8.909689785000001*^-10, 
   "x" -> 7.415418276236998, "LSP" -> 1000022|>, 
 "tab3_550_200" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 3.72525717*^-9, 
   "amuMI" -> 3.575004193*^-9, "x" -> -0.5042916271018282, 
   "LSP" -> 1000016|>, "tab3_550_250" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 268.844214, "mn2" -> 398.815731, 
   "mn3" -> -416.990497, "mn4" -> 574.330553, "mc1" -> 394.538732, 
   "mc2" -> 574.231433, "amu" -> 3.45021061*^-9, 
   "amuMI" -> 3.3143356299999997*^-9, "x" -> -0.11501791191880009, 
   "LSP" -> 1000016|>, "tab3_550_300" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 268.844214, "mn2" -> 398.815731, 
   "mn3" -> -416.990497, "mn4" -> 574.330553, "mc1" -> 394.538732, 
   "mc2" -> 574.231433, "amu" -> 3.18769286*^-9, "amuMI" -> 3.065702372*^-9, 
   "x" -> 0.27703181136348354, "LSP" -> 1000022|>, 
 "tab3_550_350" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 2.94203408*^-9, 
   "amuMI" -> 2.8329435060000003*^-9, "x" -> 0.670695686187364, 
   "LSP" -> 1000022|>, "tab3_550_400" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 268.844214, "mn2" -> 398.815731, 
   "mn3" -> -416.990497, "mn4" -> 574.330553, "mc1" -> 394.538732, 
   "mc2" -> 574.231433, "amu" -> 2.7150479*^-9, 
   "amuMI" -> 2.6176806120000003*^-9, "x" -> 1.0653788337849388, 
   "LSP" -> 1000022|>, "tab3_550_450" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 2.50699408*^-9, "amuMI" -> 2.42014606*^-9, 
   "x" -> 1.460746004849631, "LSP" -> 1000022|>, 
 "tab3_550_500" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 2.31723221*^-9, 
   "amuMI" -> 2.239755676*^-9, "x" -> 1.856594127677072, "LSP" -> 1000022|>, 
 "tab3_550_550" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 2.1446427*^-9, 
   "amuMI" -> 2.075477507*^-9, "x" -> 2.2527931647742987, "LSP" -> 1000022|>, 
 "tab3_550_600" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 1.98788777*^-9, 
   "amuMI" -> 1.9260988110000002*^-9, "x" -> 2.649255992214395, 
   "LSP" -> 1000022|>, "tab3_550_650" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 650., "msmuL" -> 651.699926, 
   "msnumu" -> 646.797963, "mn1" -> 268.844214, "mn2" -> 398.815731, 
   "mn3" -> -416.990497, "mn4" -> 574.330553, "mc1" -> 394.538732, 
   "mc2" -> 574.231433, "amu" -> 1.84556796*^-9, "amuMI" -> 1.7903078741*^-9, 
   "x" -> 3.045922114121159, "LSP" -> 1000022|>, 
 "tab3_550_700" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 1.71631202*^-9, 
   "amuMI" -> 1.6668392437000001*^-9, "x" -> 3.4427481714039443, 
   "LSP" -> 1000022|>, "tab3_550_750" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 268.844214, "mn2" -> 398.815731, 
   "mn3" -> -416.990497, "mn4" -> 574.330553, "mc1" -> 394.538732, 
   "mc2" -> 574.231433, "amu" -> 1.59882551*^-9, 
   "amuMI" -> 1.5544888198999999*^-9, "x" -> 3.8397023249653586, 
   "LSP" -> 1000022|>, "tab3_550_800" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 1.49191406*^-9, "amuMI" -> 1.4521425932*^-9, 
   "x" -> 4.23676065172548, "LSP" -> 1000022|>, 
 "tab3_550_850" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 1.39449161*^-9, 
   "amuMI" -> 1.3587851405999999*^-9, "x" -> 4.633904829485086, 
   "LSP" -> 1000022|>, "tab3_550_900" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 412.5, "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 268.844214, "mn2" -> 398.815731, "mn3" -> -416.990497, 
   "mn4" -> 574.330553, "mc1" -> 394.538732, "mc2" -> 574.231433, 
   "amu" -> 1.30557989*^-9, "amuMI" -> 1.2734998805*^-9, 
   "x" -> 5.031120585545346, "LSP" -> 1000022|>, 
 "tab3_550_950" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 412.5, "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 268.844214, 
   "mn2" -> 398.815731, "mn3" -> -416.990497, "mn4" -> 574.330553, 
   "mc1" -> 394.538732, "mc2" -> 574.231433, "amu" -> 1.2243031*^-9, 
   "amuMI" -> 1.1954646574000001*^-9, "x" -> 5.4283966544984885, 
   "LSP" -> 1000022|>, "tab3_600_1000" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 450., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 294.367147, "mn2" -> 437.074674, 
   "mn3" -> -454.115811, "mn4" -> 622.673991, "mc1" -> 433.160983, 
   "mc2" -> 622.589642, "amu" -> 1.07461468*^-9, "amuMI" -> 1.0470141204*^-9, 
   "x" -> 5.092003098754327, "LSP" -> 1000022|>, 
 "tab3_600_1050" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 1.01358277*^-9, "amuMI" -> 9.885041854*^-10, 
   "x" -> 5.451870593158044, "LSP" -> 1000022|>, 
 "tab3_600_1100" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 9.57256004*^-10, "amuMI" -> 9.344619955*^-10, 
   "x" -> 5.8117725991808475, "LSP" -> 1000022|>, 
 "tab3_600_1150" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 9.05197427*^-10, "amuMI" -> 8.844762289*^-10, 
   "x" -> 6.171704433617643, "LSP" -> 1000022|>, 
 "tab3_600_1200" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 8.57014708*^-10, "amuMI" -> 8.381771263000001*^-10, 
   "x" -> 6.531662494002977, "LSP" -> 1000022|>, 
 "tab3_600_200" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 3.19843176*^-9, 
   "amuMI" -> 3.065181691*^-9, "x" -> -0.640587713131583, "LSP" -> 1000016|>, 
 "tab3_600_250" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 2.98758637*^-9, 
   "amuMI" -> 2.865247419*^-9, "x" -> -0.28805352710332177, 
   "LSP" -> 1000016|>, "tab3_600_300" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 450., "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 2.78268868*^-9, "amuMI" -> 2.671236047*^-9, 
   "x" -> 0.06699466826466279, "LSP" -> 1000016|>, 
 "tab3_600_350" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 2.58780938*^-9, 
   "amuMI" -> 2.48675033*^-9, "x" -> 0.42350467206627235, "LSP" -> 1000022|>, 
 "tab3_600_400" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 2.40508712*^-9, 
   "amuMI" -> 2.313696959*^-9, "x" -> 0.7809377500020966, "LSP" -> 1000022|>, 
 "tab3_600_450" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 2.23537925*^-9, 
   "amuMI" -> 2.152844441*^-9, "x" -> 1.1389902934882499, "LSP" -> 1000022|>, 
 "tab3_600_500" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 2.07873435*^-9, 
   "amuMI" -> 2.004231604*^-9, "x" -> 1.4974783966630911, "LSP" -> 1000022|>, 
 "tab3_600_550" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 1.93471679*^-9, 
   "amuMI" -> 1.867459534*^-9, "x" -> 1.8562842949307925, "LSP" -> 1000022|>, 
 "tab3_600_600" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 1.80262144*^-9, 
   "amuMI" -> 1.7418758317*^-9, "x" -> 2.2153290870928886, 
   "LSP" -> 1000022|>, "tab3_600_650" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 450., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 1.68161174*^-9, "amuMI" -> 1.6267176095*^-9, 
   "x" -> 2.5745579868546904, "LSP" -> 1000022|>, 
 "tab3_600_700" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 1.57080615*^-9, 
   "amuMI" -> 1.5211598023*^-9, "x" -> 2.9339317273427046, 
   "LSP" -> 1000022|>, "tab3_600_750" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 450., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 1.46933045*^-9, "amuMI" -> 1.4243941341*^-9, 
   "x" -> 3.293421474423403, "LSP" -> 1000022|>, 
 "tab3_600_800" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 294.367147, 
