 "tab2_1000_880" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.60894234*^-10, "amuMI" -> 3.258451956*^-10, 
   "x" -> 0.7662225448609742, "LSP" -> 1000022|>, 
 "tab2_1000_900" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.56580918*^-10, "amuMI" -> 3.224306386*^-10, 
   "x" -> 0.8063283908915765, "LSP" -> 1000022|>, 
 "tab2_1000_920" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.52326925*^-10, "amuMI" -> 3.190443494*^-10, 
   "x" -> 0.8464366667131139, "LSP" -> 1000022|>, 
 "tab2_1000_940" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 940., "msmuL" -> 941.176281, "msnumu" -> 937.788678, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.4813154*^-10, "amuMI" -> 3.156871107*^-10, 
   "x" -> 0.8865472156944351, "LSP" -> 1000022|>, 
 "tab2_1000_950" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.46055606*^-10, "amuMI" -> 3.140196096*^-10, 
   "x" -> 0.9066033004500891, "LSP" -> 1000022|>, 
 "tab2_1000_960" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.43994063*^-10, "amuMI" -> 3.123596308*^-10, 
   "x" -> 0.9266598992772137, "LSP" -> 1000022|>, 
 "tab2_1000_980" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.39913804*^-10, "amuMI" -> 3.0906254*^-10, 
   "x" -> 0.9667745849273993, "LSP" -> 1000022|>, 
 "tab2_1020_1000" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.27227057*^-10, "amuMI" -> 2.96978689*^-10, 
   "x" -> 0.9672978051635014, "LSP" -> 1000022|>, 
 "tab2_1020_1020" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.2341393*^-10, "amuMI" -> 2.939019565*^-10, 
   "x" -> 1.0066233838167638, "LSP" -> 1000022|>, 
 "tab2_1020_1040" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.19653292*^-10, "amuMI" -> 2.9085421020000004*^-10, 
   "x" -> 1.0459505765660102, "LSP" -> 1000022|>, 
 "tab2_1020_1060" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.15944491*^-10, "amuMI" -> 2.878358915*^-10, 
   "x" -> 1.0852793243589478, "LSP" -> 1000022|>, 
 "tab2_1020_1080" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.12286884*^-10, "amuMI" -> 2.848473224*^-10, 
   "x" -> 1.1246095287750906, "LSP" -> 1000022|>, 
 "tab2_1020_1100" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.08679833*^-10, "amuMI" -> 2.8188879199999997*^-10, 
   "x" -> 1.1639411110780487, "LSP" -> 1000022|>, 
 "tab2_1020_1120" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.05122703*^-10, "amuMI" -> 2.789605402*^-10, 
   "x" -> 1.2032739925314322, "LSP" -> 1000022|>, 
 "tab2_1020_1140" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.01614864*^-10, "amuMI" -> 2.760627633*^-10, 
   "x" -> 1.24260811408295, "LSP" -> 1000022|>, 
 "tab2_1020_1160" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.9815569*^-10, "amuMI" -> 2.731956176*^-10, 
   "x" -> 1.2819434166803094, "LSP" -> 1000022|>, 
 "tab2_1020_1180" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.94744556*^-10, "amuMI" -> 2.703592197*^-10, 
   "x" -> 1.3212798215871209, "LSP" -> 1000022|>, 
 "tab2_1020_1200" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.91380843*^-10, "amuMI" -> 2.6755364699999996*^-10, 
   "x" -> 1.3606172894351902, "LSP" -> 1000022|>, 
 "tab2_1020_140" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.62716156*^-10, "amuMI" -> 4.41516432*^-10, 
   "x" -> -0.712571082055953, "LSP" -> 1000016|>, 
 "tab2_1020_160" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 160., "msmuL" -> 166.771678, "msnumu" -> 146.450007, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.54550399*^-10, "amuMI" -> 4.3817816100000005*^-10, 
   "x" -> -0.6750135644591229, "LSP" -> 1000016|>, 
 "tab2_1020_180" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 180., "msmuL" -> 186.045136, "msnumu" -> 168.070237, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.46540913*^-10, "amuMI" -> 4.3483823100000004*^-10, 
   "x" -> -0.6370755020816317, "LSP" -> 1000016|>, 
 "tab2_1020_200" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.38720287*^-10, "amuMI" -> 4.31502156*^-10, 
   "x" -> -0.5988639764131288, "LSP" -> 1000016|>, 
 "tab2_1020_220" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.311024*^-10, "amuMI" -> 4.2817037*^-10, 
   "x" -> -0.5604497694993184, "LSP" -> 1000016|>, 
 "tab2_1020_240" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 240., "msmuL" -> 244.56654, "msnumu" -> 231.18738, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.23689712*^-10, "amuMI" -> 4.248407662*^-10, 
   "x" -> -0.5218814006717879, "LSP" -> 1000016|>, 
 "tab2_1020_260" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.16477882*^-10, "amuMI" -> 4.215101861*^-10, 
   "x" -> -0.483193161596552, "LSP" -> 1000016|>, 
 "tab2_1020_280" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.09458722*^-10, "amuMI" -> 4.181752895*^-10, 
   "x" -> -0.4444099487199541, "LSP" -> 1000016|>, 
 "tab2_1020_300" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.02622069*^-10, "amuMI" -> 4.148330272*^-10, 
   "x" -> -0.4055502473778268, "LSP" -> 1000016|>, 
 "tab2_1020_320" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.95956976*^-10, "amuMI" -> 4.114808904*^-10, 
   "x" -> -0.3666280647738529, "LSP" -> 1000016|>, 
 "tab2_1020_340" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.8945245*^-10, "amuMI" -> 4.08117005*^-10, 
   "x" -> -0.3276541956670259, "LSP" -> 1000016|>, 
 "tab2_1020_360" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.83097897*^-10, "amuMI" -> 4.047401477*^-10, 
   "x" -> -0.28863709831398204, "LSP" -> 1000016|>, 
 "tab2_1020_380" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.76883371*^-10, "amuMI" -> 4.0134971090000003*^-10, 
   "x" -> -0.24958348696033167, "LSP" -> 1000016|>, 
 "tab2_1020_400" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.70799705*^-10, "amuMI" -> 3.979456439*^-10, 
   "x" -> -0.21049875701716175, "LSP" -> 1000016|>, 
 "tab2_1020_420" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.64838556*^-10, "amuMI" -> 3.9452838010000004*^-10, 
   "x" -> -0.1713872941013644, "LSP" -> 1000016|>, 
 "tab2_1020_440" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.589924*^-10, "amuMI" -> 3.910987627*^-10, 
   "x" -> -0.1322526984343472, "LSP" -> 1000016|>, 
 "tab2_1020_460" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.532545*^-10, "amuMI" -> 3.8765797009999997*^-10, 
   "x" -> -0.0930979560936799, "LSP" -> 1000016|>, 
 "tab2_1020_480" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 480., "msmuL" -> 482.299484, "msnumu" -> 475.654922, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.47618855*^-10, "amuMI" -> 3.842074535*^-10, 
   "x" -> -0.05392555908608867, "LSP" -> 1000016|>, 
 "tab2_1020_500" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.42080133*^-10, "amuMI" -> 3.807488718*^-10, 
   "x" -> -0.014737603767942482, "LSP" -> 1000016|>, 
 "tab2_1020_520" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.36633614*^-10, "amuMI" -> 3.7728403960000003*^-10, 
   "x" -> 0.024464126481537556, "LSP" -> 1000022|>, 
 "tab2_1020_540" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.31275123*^-10, "amuMI" -> 3.738148791*^-10, 
   "x" -> 0.06367811598685492, "LSP" -> 1000022|>, 
 "tab2_1020_560" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.2600097*^-10, "amuMI" -> 3.703433825*^-10, 
   "x" -> 0.10290305969235392, "LSP" -> 1000022|>, 
 "tab2_1020_580" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.20807893*^-10, "amuMI" -> 3.6687157579999996*^-10, 
   "x" -> 0.142137831667666, "LSP" -> 1000022|>, 
 "tab2_1020_600" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.15693004*^-10, "amuMI" -> 3.634014913*^-10, 
   "x" -> 0.18138145754997156, "LSP" -> 1000022|>, 
 "tab2_1020_620" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 620., "msmuL" -> 621.781949, "msnumu" -> 616.642201, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.10653746*^-10, "amuMI" -> 3.599351452*^-10, 
   "x" -> 0.22063308304944498, "LSP" -> 1000022|>, 
 "tab2_1020_640" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.05687844*^-10, "amuMI" -> 3.564745157*^-10, 
   "x" -> 0.2598919660756156, "LSP" -> 1000022|>, 
 "tab2_1020_660" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.00793273*^-10, "amuMI" -> 3.5302153280000004*^-10, 
   "x" -> 0.2991574472112221, "LSP" -> 1000022|>, 
 "tab2_1020_680" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.95968222*^-10, "amuMI" -> 3.495780597*^-10, 
   "x" -> 0.3384289477438019, "LSP" -> 1000022|>, 
 "tab2_1020_700" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.91211061*^-10, "amuMI" -> 3.461458915*^-10, 
   "x" -> 0.37770595391841405, "LSP" -> 1000022|>, 
 "tab2_1020_720" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.86520321*^-10, "amuMI" -> 3.4272673930000003*^-10, 
   "x" -> 0.4169880090639994, "LSP" -> 1000022|>, 
 "tab2_1020_740" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.81894666*^-10, "amuMI" -> 3.3932223519999997*^-10, 
   "x" -> 0.4562747076881523, "LSP" -> 1000022|>, 
 "tab2_1020_760" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.77332877*^-10, "amuMI" -> 3.359339191*^-10, 
   "x" -> 0.49556568169825244, "LSP" -> 1000022|>, 
 "tab2_1020_780" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 780., "msmuL" -> 781.417169, "msnumu" -> 777.333651, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.72833832*^-10, "amuMI" -> 3.325632448*^-10, 
   "x" -> 0.5348606043382833, "LSP" -> 1000022|>, 
 "tab2_1020_800" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.68396494*^-10, "amuMI" -> 3.292115777*^-10, 
   "x" -> 0.5741591823151944, "LSP" -> 1000022|>, 
 "tab2_1020_820" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.64019893*^-10, "amuMI" -> 3.2588019039999997*^-10, 
   "x" -> 0.6134611479252615, "LSP" -> 1000022|>, 
 "tab2_1020_840" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 840., "msmuL" -> 841.316107, "msnumu" -> 837.524689, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.59703122*^-10, "amuMI" -> 3.2257027039999995*^-10, 
   "x" -> 0.6527662570856771, "LSP" -> 1000022|>, 
 "tab2_1020_860" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.55445322*^-10, "amuMI" -> 3.192829173*^-10, 
   "x" -> 0.69207429720819, "LSP" -> 1000022|>, 
 "tab2_1020_880" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
   "mn4" -> 2043.93567, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.51245677*^-10, "amuMI" -> 3.160191455*^-10, 
   "x" -> 0.7313850635781879, "LSP" -> 1000022|>, 
 "tab2_1020_900" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 509.694979, "mn2" -> 1017.7203, "mn3" -> -2041.35096, 
