 "tab2_1000_850" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.36491036*^-10, "amuMI" -> 3.139685189*^-10, 
   "x" -> 0.8369414408809741, "LSP" -> 1000022|>, 
 "tab2_1000_860" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.34732445*^-10, "amuMI" -> 3.1247856202*^-10, 
   "x" -> 0.8480645189434742, "LSP" -> 1000022|>, 
 "tab2_1000_880" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.31242639*^-10, "amuMI" -> 3.0950874312000003*^-10, 
   "x" -> 0.8703118191362486, "LSP" -> 1000022|>, 
 "tab2_1000_900" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 3.27788644*^-10, 
   "amuMI" -> 3.0655311527000004*^-10, "x" -> 0.8925605608321378, 
   "LSP" -> 1000022|>, "tab2_1000_920" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 920., "msmuL" -> 921.20182, 
   "msnumu" -> 917.740489, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.24369789*^-10, 
   "amuMI" -> 3.0361256254999995*^-10, "x" -> 0.9148106504559786, 
   "LSP" -> 1000022|>, "tab2_1000_940" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 940., "msmuL" -> 941.176281, 
   "msnumu" -> 937.788678, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.20985548*^-10, 
   "amuMI" -> 3.0068795758*^-10, "x" -> 0.9370620011165478, 
   "LSP" -> 1000022|>, "tab2_1000_950" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 950., "msmuL" -> 951.163915, 
   "msnumu" -> 947.812009, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.19306276*^-10, 
   "amuMI" -> 2.9923190441*^-10, "x" -> 0.9481881259418146, 
   "LSP" -> 1000022|>, "tab2_1000_960" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 960., "msmuL" -> 961.151805, 
   "msnumu" -> 957.834852, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.17635511*^-10, 
   "amuMI" -> 2.9778015773*^-10, "x" -> 0.9593145359485322, 
   "LSP" -> 1000022|>, "tab2_1000_980" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 980., "msmuL" -> 981.128326, 
   "msnumu" -> 977.879136, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.14319361*^-10, 
   "amuMI" -> 2.9488998972*^-10, "x" -> 0.9815681814285893, 
   "LSP" -> 1000022|>, "tab2_1020_1000" -> <|"m1" -> 100.094493, 
   "m2" -> 1020., "mu" -> 2040., "mL" -> 1000., "msmuL" -> 1001.10578, 
   "msnumu" -> 997.921642, "mn1" -> 99.9999997, "mn2" -> 1017.71892, 
   "mn3" -> -2041.42018, "mn4" -> 2043.79576, "mc1" -> 1017.71929, 
   "mc2" -> 2044.25873, "amu" -> 3.02035808*^-10, 
   "amuMI" -> 2.8323779656*^-10, "x" -> 0.981896958933304, 
   "LSP" -> 1000022|>, "tab2_1020_1020" -> <|"m1" -> 100.094493, 
   "m2" -> 1020., "mu" -> 2040., "mL" -> 1020., "msmuL" -> 1021.08413, 
   "msnumu" -> 1017.96248, "mn1" -> 99.9999997, "mn2" -> 1017.71892, 
   "mn3" -> -2041.42018, "mn4" -> 2043.79576, "mc1" -> 1017.71929, 
   "mc2" -> 2044.25873, "amu" -> 2.98942292*^-10, 
   "amuMI" -> 2.8053747312*^-10, "x" -> 1.0036665242145013, 
   "LSP" -> 1000022|>, "tab2_1020_1040" -> <|"m1" -> 100.094493, 
   "m2" -> 1020., "mu" -> 2040., "mL" -> 1040., "msmuL" -> 1041.0633, 
   "msnumu" -> 1038.00174, "mn1" -> 99.9999997, "mn2" -> 1017.71892, 
   "mn3" -> -2041.42018, "mn4" -> 2043.79576, "mc1" -> 1017.71929, 
   "mc2" -> 2044.25873, "amu" -> 2.9587976*^-10, 
   "amuMI" -> 2.7785455851*^-10, "x" -> 1.02543698301511, "LSP" -> 1000022|>, 
 "tab2_1020_1060" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.92848071*^-10, "amuMI" -> 2.7518976695*^-10, 
   "x" -> 1.0472083026453953, "LSP" -> 1000022|>, 
 "tab2_1020_1080" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.89847111*^-10, "amuMI" -> 2.7254370646999997*^-10, 
   "x" -> 1.0689804286224667, "LSP" -> 1000022|>, 
 "tab2_1020_1100" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.86876785*^-10, "amuMI" -> 2.6991696080999995*^-10, 
   "x" -> 1.090753317360011, "LSP" -> 1000022|>, 
 "tab2_1020_1120" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.83937015*^-10, "amuMI" -> 2.6731007059*^-10, 
   "x" -> 1.1125269252717154, "LSP" -> 1000022|>, 
 "tab2_1020_1140" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.81027729*^-10, "amuMI" -> 2.6472353535*^-10, 
   "x" -> 1.134301219667846, "LSP" -> 1000022|>, 
 "tab2_1020_1160" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.7814886*^-10, "amuMI" -> 2.6215781554*^-10, 
   "x" -> 1.1560761678586675, "LSP" -> 1000022|>, 
 "tab2_1020_1180" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.75300341*^-10, "amuMI" -> 2.5961333032000003*^-10, 
   "x" -> 1.1778517262578674, "LSP" -> 1000022|>, 
 "tab2_1020_1200" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 2.72482103*^-10, "amuMI" -> 2.5709045695999996*^-10, 
   "x" -> 1.1996278730722894, "LSP" -> 1000022|>, 
 "tab2_1020_140" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 6.6594901*^-10, "amuMI" -> 5.03270426*^-10, 
   "x" -> 0.05196746630923465, "LSP" -> 1000022|>, 
 "tab2_1020_160" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 160., "msmuL" -> 166.771678, "msnumu" -> 146.450007, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 6.21109194*^-10, "amuMI" -> 4.788261470000001*^-10, 
   "x" -> 0.07275828132388121, "LSP" -> 1000022|>, 
 "tab2_1020_180" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 180., "msmuL" -> 186.045136, "msnumu" -> 168.070237, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.84818793*^-10, "amuMI" -> 4.5923818*^-10, 
   "x" -> 0.09375975552597579, "LSP" -> 1000022|>, 
 "tab2_1020_200" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.55192685*^-10, "amuMI" -> 4.43386198*^-10, 
   "x" -> 0.11491261153018391, "LSP" -> 1000022|>, 
 "tab2_1020_220" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.30766274*^-10, "amuMI" -> 4.30408926*^-10, 
   "x" -> 0.13617766633100487, "LSP" -> 1000022|>, 
 "tab2_1020_240" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 240., "msmuL" -> 244.56654, "msnumu" -> 231.18738, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 5.10412862*^-10, "amuMI" -> 4.196497382*^-10, 
   "x" -> 0.1575280609528667, "LSP" -> 1000022|>, 
 "tab2_1020_260" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.93266805*^-10, "amuMI" -> 4.106083634*^-10, 
   "x" -> 0.17894481246691085, "LSP" -> 1000022|>, 
 "tab2_1020_280" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.78661099*^-10, "amuMI" -> 4.02902536*^-10, 
   "x" -> 0.2004141388810469, "LSP" -> 1000022|>, 
 "tab2_1020_300" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.66079268*^-10, "amuMI" -> 3.962388229*^-10, 
   "x" -> 0.2219258072187, "LSP" -> 1000022|>, 
 "tab2_1020_320" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.55119064*^-10, "amuMI" -> 3.903908285*^-10, 
   "x" -> 0.24347206347483266, "LSP" -> 1000022|>, 
 "tab2_1020_340" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.45465302*^-10, "amuMI" -> 3.851829779*^-10, 
   "x" -> 0.2650469319659674, "LSP" -> 1000022|>, 
 "tab2_1020_360" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.36869524*^-10, "amuMI" -> 3.80478455*^-10, 
   "x" -> 0.2866457304324575, "LSP" -> 1000022|>, 
 "tab2_1020_380" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.29134754*^-10, "amuMI" -> 3.761701859*^-10, 
   "x" -> 0.3082647420514835, "LSP" -> 1000022|>, 
 "tab2_1020_400" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.22103982*^-10, "amuMI" -> 3.721740668*^-10, 
   "x" -> 0.32990098007096447, "LSP" -> 1000022|>, 
 "tab2_1020_420" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.15651438*^-10, "amuMI" -> 3.6842383780000004*^-10, 
   "x" -> 0.35155201673328057, "LSP" -> 1000022|>, 
 "tab2_1020_440" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.09675913*^-10, "amuMI" -> 3.648671806*^-10, 
   "x" -> 0.3732158590542814, "LSP" -> 1000022|>, 
 "tab2_1020_460" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 4.04095633*^-10, "amuMI" -> 3.614627244*^-10, 
   "x" -> 0.3948908540230561, "LSP" -> 1000022|>, 
 "tab2_1020_480" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 480., "msmuL" -> 482.299484, "msnumu" -> 475.654922, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.9884428*^-10, "amuMI" -> 3.5817774059999997*^-10, 
   "x" -> 0.4165756221328063, "LSP" -> 1000022|>, 
 "tab2_1020_500" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.93867897*^-10, "amuMI" -> 3.549863446*^-10, 
   "x" -> 0.43826900289795506, "LSP" -> 1000022|>, 
 "tab2_1020_520" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.89122459*^-10, "amuMI" -> 3.518680963*^-10, 
   "x" -> 0.4599700090885187, "LSP" -> 1000022|>, 
 "tab2_1020_540" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.84571954*^-10, "amuMI" -> 3.488068968*^-10, 
   "x" -> 0.481677801667977, "LSP" -> 1000022|>, 
 "tab2_1020_560" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.80186868*^-10, "amuMI" -> 3.457901214*^-10, 
   "x" -> 0.5033916581931959, "LSP" -> 1000022|>, 
 "tab2_1020_580" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.75942963*^-10, "amuMI" -> 3.4280792609999997*^-10, 
   "x" -> 0.5251109553799035, "LSP" -> 1000022|>, 
 "tab2_1020_600" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.71820315*^-10, "amuMI" -> 3.398526993*^-10, 
   "x" -> 0.5468351538474793, "LSP" -> 1000022|>, 
 "tab2_1020_620" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 620., "msmuL" -> 621.781949, "msnumu" -> 616.642201, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.67802525*^-10, "amuMI" -> 3.3691862189999997*^-10, 
   "x" -> 0.56856378068443, "LSP" -> 1000022|>, 
 "tab2_1020_640" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.63876087*^-10, "amuMI" -> 3.3400131130000003*^-10, 
   "x" -> 0.5902964250897581, "LSP" -> 1000022|>, 
 "tab2_1020_660" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.60029875*^-10, "amuMI" -> 3.3109754120000004*^-10, 
   "x" -> 0.6120327220280943, "LSP" -> 1000022|>, 
 "tab2_1020_680" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.56254724*^-10, "amuMI" -> 3.282050058*^-10, 
   "x" -> 0.63377235114004, "LSP" -> 1000022|>, 
 "tab2_1020_700" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.52543087*^-10, "amuMI" -> 3.2532214070000003*^-10, 
   "x" -> 0.6555150280249046, "LSP" -> 1000022|>, 
 "tab2_1020_720" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.48888755*^-10, "amuMI" -> 3.224479643*^-10, 
   "x" -> 0.6772604998820738, "LSP" -> 1000022|>, 
 "tab2_1020_740" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.45286623*^-10, "amuMI" -> 3.1958196339999996*^-10, 
   "x" -> 0.6990085422420371, "LSP" -> 1000022|>, 
 "tab2_1020_760" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.41732503*^-10, "amuMI" -> 3.167239847*^-10, 
   "x" -> 0.7207589513387828, "LSP" -> 1000022|>, 
 "tab2_1020_780" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 780., "msmuL" -> 781.417169, "msnumu" -> 777.333651, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.38222964*^-10, "amuMI" -> 3.138741612*^-10, 
   "x" -> 0.7425115462891125, "LSP" -> 1000022|>, 
 "tab2_1020_800" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.34755204*^-10, "amuMI" -> 3.1103284490000003*^-10, 
   "x" -> 0.7642661647340115, "LSP" -> 1000022|>, 
 "tab2_1020_820" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
   "amu" -> 3.31326938*^-10, "amuMI" -> 3.082005481*^-10, 
   "x" -> 0.7860226584800164, "LSP" -> 1000022|>, 
 "tab2_1020_840" -> <|"m1" -> 100.094493, "m2" -> 1020., "mu" -> 2040., 
   "mL" -> 840., "msmuL" -> 841.316107, "msnumu" -> 837.524689, 
   "mn1" -> 99.9999997, "mn2" -> 1017.71892, "mn3" -> -2041.42018, 
   "mn4" -> 2043.79576, "mc1" -> 1017.71929, "mc2" -> 2044.25873, 
