 "tab1_1000_840" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.92280811*^-10, "amuMI" -> 5.661656321*^-10, 
   "x" -> 0.8786805952130627, "LSP" -> 1000022|>, 
 "tab1_1000_850" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.88164637*^-10, "amuMI" -> 5.623242686*^-10, 
   "x" -> 0.8905152517795633, "LSP" -> 1000022|>, 
 "tab1_1000_860" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.8407603*^-10, "amuMI" -> 5.585070205999999*^-10, 
   "x" -> 0.9023503338680915, "LSP" -> 1000022|>, 
 "tab1_1000_880" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.75981656*^-10, "amuMI" -> 5.509452721999999*^-10, 
   "x" -> 0.926021715346325, "LSP" -> 1000022|>, 
 "tab1_1000_900" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.67997919*^-10, "amuMI" -> 5.434811172*^-10, 
   "x" -> 0.9496946306003355, "LSP" -> 1000022|>, 
 "tab1_1000_920" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.60124968*^-10, "amuMI" -> 5.361151661000001*^-10, 
   "x" -> 0.9733689800650805, "LSP" -> 1000022|>, 
 "tab1_1000_940" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.52362862*^-10, "amuMI" -> 5.288479056*^-10, 
   "x" -> 0.997044672472604, "LSP" -> 1000022|>, 
 "tab1_1000_950" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.48523366*^-10, "amuMI" -> 5.252514001*^-10, 
   "x" -> 1.008882995166213, "LSP" -> 1000022|>, 
 "tab1_1000_960" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.44711559*^-10, "amuMI" -> 5.21679692*^-10, 
   "x" -> 1.0207216224814406, "LSP" -> 1000022|>, 
 "tab1_1000_980" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.37170916*^-10, "amuMI" -> 5.146107546000001*^-10, 
   "x" -> 1.0443997554178088, "LSP" -> 1000022|>, 
 "tab1_1020_1000" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.1600924*^-10, "amuMI" -> 4.942616044*^-10, 
   "x" -> 1.0433812716840278, "LSP" -> 1000022|>, 
 "tab1_1020_1020" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.09015614*^-10, "amuMI" -> 4.877050562*^-10, 
   "x" -> 1.0665139893145914, "LSP" -> 1000022|>, 
 "tab1_1020_1040" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.02123283*^-10, "amuMI" -> 4.8123958909*^-10, 
   "x" -> 1.0896476679937523, "LSP" -> 1000022|>, 
 "tab1_1020_1060" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.95331864*^-10, "amuMI" -> 4.7486537014*^-10, 
   "x" -> 1.1127822614059153, "LSP" -> 1000022|>, 
 "tab1_1020_1080" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.88640888*^-10, "amuMI" -> 4.6858212781*^-10, 
   "x" -> 1.1359177116565868, "LSP" -> 1000022|>, 
 "tab1_1020_1100" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.82049804*^-10, "amuMI" -> 4.6238957497*^-10, 
   "x" -> 1.159053972430172, "LSP" -> 1000022|>, 
 "tab1_1020_1120" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.75557982*^-10, "amuMI" -> 4.5628734004*^-10, 
   "x" -> 1.182190997411075, "LSP" -> 1000022|>, 
 "tab1_1020_1140" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.69164721*^-10, "amuMI" -> 4.502749632*^-10, 
   "x" -> 1.2053287518626004, "LSP" -> 1000022|>, 
 "tab1_1020_1160" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.62869253*^-10, "amuMI" -> 4.4435191139000004*^-10, 
   "x" -> 1.2284672010480515, "LSP" -> 1000022|>, 
 "tab1_1020_1180" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.56670746*^-10, "amuMI" -> 4.3851757783*^-10, 
   "x" -> 1.251606298651833, "LSP" -> 1000022|>, 
 "tab1_1020_1200" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.50568313*^-10, "amuMI" -> 4.3277129089*^-10, 
   "x" -> 1.2747460215161481, "LSP" -> 1000022|>, 
 "tab1_1020_140" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 1.10223308*^-9, "amuMI" -> 1.01549995*^-9, 
   "x" -> 0.055221558296787, "LSP" -> 1000022|>, 
 "tab1_1020_160" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 1.04604859*^-9, "amuMI" -> 9.66685334*^-10, 
   "x" -> 0.07731425113526094, "LSP" -> 1000022|>, 
 "tab1_1020_180" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 1.00050263*^-9, "amuMI" -> 9.272484629999999*^-10, 
   "x" -> 0.09963079303406365, "LSP" -> 1000022|>, 
 "tab1_1020_200" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.63112725*^-10, "amuMI" -> 8.94956924*^-10, 
   "x" -> 0.12210819594181621, "LSP" -> 1000022|>, 
 "tab1_1020_220" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.31970192*^-10, "amuMI" -> 8.68106235*^-10, 
   "x" -> 0.1447048221385682, "LSP" -> 1000022|>, 
 "tab1_1020_240" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 963.480062, "mn3" -> -1022.30695, "mn4" -> 1079.11171, 
   "mc1" -> 963.639989, "mc2" -> 1079.32584, "amu" -> 9.05623246*^-10, 
   "amuMI" -> 8.45407177*^-10, "x" -> 0.16739213427042918, 
   "LSP" -> 1000022|>, "tab1_1020_260" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 260., "msmuL" -> 264.221106, 
   "msnumu" -> 251.888079, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 8.82970613*^-10, 
   "amuMI" -> 8.258865059999999*^-10, "x" -> 0.1901499561063053, 
   "LSP" -> 1000022|>, "tab1_1020_280" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 280., "msmuL" -> 283.923921, 
   "msnumu" -> 272.484136, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 8.63175922*^-10, "amuMI" -> 8.08808346*^-10, 
   "x" -> 0.21296364612871116, "LSP" -> 1000022|>, 
 "tab1_1020_300" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.45602094*^-10, "amuMI" -> 7.93614568*^-10, 
   "x" -> 0.23582232943592885, "LSP" -> 1000022|>, 
 "tab1_1020_320" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 100., 
   "mn2" -> 963.480062, "mn3" -> -1022.30695, "mn4" -> 1079.11171, 
   "mc1" -> 963.639989, "mc2" -> 1079.32584, "amu" -> 8.29762076*^-10, 
   "amuMI" -> 7.79880318*^-10, "x" -> 0.25871776764148885, 
   "LSP" -> 1000022|>, "tab1_1020_340" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 340., "msmuL" -> 343.238682, 
   "msnumu" -> 333.837692, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 8.15282116*^-10, "amuMI" -> 7.6728104*^-10, 
   "x" -> 0.28164360740364, "LSP" -> 1000022|>, 
 "tab1_1020_360" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.01874399*^-10, "amuMI" -> 7.555680214*^-10, 
   "x" -> 0.3045948767432537, "LSP" -> 1000022|>, 
 "tab1_1020_380" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 963.480062, "mn3" -> -1022.30695, "mn4" -> 1079.11171, 
   "mc1" -> 963.639989, "mc2" -> 1079.32584, "amu" -> 7.8931661*^-10, 
   "amuMI" -> 7.445501791*^-10, "x" -> 0.3275676249400721, 
   "LSP" -> 1000022|>, "tab1_1020_400" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 7.77436601*^-10, 
   "amuMI" -> 7.340804334*^-10, "x" -> 0.3505586782179443, 
   "LSP" -> 1000022|>, "tab1_1020_420" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 420., "msmuL" -> 422.626067, 
   "msnumu" -> 415.027233, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 7.6610083*^-10, "amuMI" -> 7.24045467*^-10, 
   "x" -> 0.37356545679822606, "LSP" -> 1000022|>, 
 "tab1_1020_440" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.55205582*^-10, "amuMI" -> 7.143579661999999*^-10, 
   "x" -> 0.3965858429003337, "LSP" -> 1000022|>, 
 "tab1_1020_460" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.44670284*^-10, "amuMI" -> 7.049507194*^-10, 
   "x" -> 0.41961808000532497, "LSP" -> 1000022|>, 
 "tab1_1020_480" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.34432368*^-10, "amuMI" -> 6.957721006*^-10, 
   "x" -> 0.44266070338250624, "LSP" -> 1000022|>, 
 "tab1_1020_500" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.24443318*^-10, "amuMI" -> 6.867825949*^-10, 
   "x" -> 0.4657124764054898, "LSP" -> 1000022|>, 
 "tab1_1020_520" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 963.480062, "mn3" -> -1022.30695, "mn4" -> 1079.11171, 
   "mc1" -> 963.639989, "mc2" -> 1079.32584, "amu" -> 7.14665603*^-10, 
   "amuMI" -> 6.779521093000001*^-10, "x" -> 0.48877235349971726, 
   "LSP" -> 1000022|>, "tab1_1020_540" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 540., "msmuL" -> 542.04501, 
   "msnumu" -> 536.141403, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 7.05070296*^-10, 
   "amuMI" -> 6.692578929*^-10, "x" -> 0.5118394419320942, 
   "LSP" -> 1000022|>, "tab1_1020_560" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 560., "msmuL" -> 561.972235, 
   "msnumu" -> 556.280149, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 6.95635207*^-10, 
   "amuMI" -> 6.606829078*^-10, "x" -> 0.5349129740216324, 
   "LSP" -> 1000022|>, "tab1_1020_580" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 580., "msmuL" -> 581.904453, 
   "msnumu" -> 576.409234, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 6.86343426*^-10, 
   "amuMI" -> 6.522145646*^-10, "x" -> 0.5579922874553229, 
   "LSP" -> 1000022|>, "tab1_1020_600" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 6.77182174*^-10, 
   "amuMI" -> 6.438437214*^-10, "x" -> 0.5810768090776769, 
   "LSP" -> 1000022|>, "tab1_1020_620" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 620., "msmuL" -> 621.78195, 
   "msnumu" -> 616.642201, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 6.68141903*^-10, 
   "amuMI" -> 6.355639039*^-10, "x" -> 0.6041660375223779, 
   "LSP" -> 1000022|>, "tab1_1020_640" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 640., "msmuL" -> 641.726416, 
   "msnumu" -> 636.747677, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 6.59215576*^-10, 
   "amuMI" -> 6.273706935*^-10, "x" -> 0.6272595327912727, 
   "LSP" -> 1000022|>, "tab1_1020_660" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 660., "msmuL" -> 661.674235, 
   "msnumu" -> 656.846713, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 6.50398106*^-10, "amuMI" -> 6.19261235*^-10, 
   "x" -> 0.6503569104649227, "LSP" -> 1000022|>, 
 "tab1_1020_680" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.41685906*^-10, "amuMI" -> 6.112338641*^-10, 
   "x" -> 0.6734578289658144, "LSP" -> 1000022|>, 
 "tab1_1020_700" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.33076541*^-10, "amuMI" -> 6.03287799*^-10, 
   "x" -> 0.6965619860846902, "LSP" -> 1000022|>, 
 "tab1_1020_720" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.24568439*^-10, "amuMI" -> 5.954229088*^-10, 
   "x" -> 0.7196691131910984, "LSP" -> 1000022|>, 
 "tab1_1020_740" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.16160678*^-10, "amuMI" -> 5.876395222*^-10, 
   "x" -> 0.7427789717597246, "LSP" -> 1000022|>, 
 "tab1_1020_760" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.07852804*^-10, "amuMI" -> 5.799382877999999*^-10, 
   "x" -> 0.7658913452651622, "LSP" -> 1000022|>, 
 "tab1_1020_780" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 963.480062, "mn3" -> -1022.30695, "mn4" -> 1079.11171, 
   "mc1" -> 963.639989, "mc2" -> 1079.32584, "amu" -> 5.99644698*^-10, 
   "amuMI" -> 5.723200580999999*^-10, "x" -> 0.7890060426555815, 
   "LSP" -> 1000022|>, "tab1_1020_800" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 800., "msmuL" -> 801.381802, 
   "msnumu" -> 797.40053, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 5.91536467*^-10, 
   "amuMI" -> 5.647858003*^-10, "x" -> 0.8121228879317212, 
   "LSP" -> 1000022|>, "tab1_1020_820" -> <|"m1" -> 100.284824, 
   "m2" -> 1020., "mu" -> 1020., "mL" -> 820., "msmuL" -> 821.348156, 
   "msnumu" -> 817.46413, "mn1" -> 100., "mn2" -> 963.480062, 
   "mn3" -> -1022.30695, "mn4" -> 1079.11171, "mc1" -> 963.639989, 
   "mc2" -> 1079.32584, "amu" -> 5.83528359*^-10, "amuMI" -> 5.57336532*^-10, 
   "x" -> 0.8352417270942278, "LSP" -> 1000022|>, 
 "tab1_1020_840" -> <|"m1" -> 100.284824, "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 100., "mn2" -> 963.480062, "mn3" -> -1022.30695, 
   "mn4" -> 1079.11171, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.75620696*^-10, "amuMI" -> 5.499732667*^-10, 
   "x" -> 0.8583624165647568, "LSP" -> 1000022|>, 
